File,Label,Template_1,Template_2,Template_3,Template_4,Template_5,Template_6,Template_7,Template_8,Template_9,Template_10,Template_11,Template_12,Template_13,Template_14,Template_15,Template_16,Template_17,Template_18,Template_19,Template_20,Template_21,Template_22,Template_23,Template_24,Template_25,Template_26,Template_27,Template_28,Template_29,Template_30,Template_31,Template_32,Template_33,Template_34,Template_35,Template_36,Template_37,Template_38,Template_39,Template_40,Template_41,Template_42,Template_43,Template_44,Template_45,Template_46,Template_47,Template_48,Template_49,Template_50,Template_51,Template_52,Template_53,Template_54,Template_55,Template_56,Template_57,Template_58,Template_59,Template_60,Template_61,Template_62,Template_63,Template_64,Template_65,Template_66,Template_67,Template_68,Template_69,Template_70,Template_71,Template_72,Template_73,Template_74,Template_75,Template_76,Template_77,Template_78,Template_79,Template_80,Template_81,Template_82,Template_83,Template_84,Template_85,Template_86,Template_87,Template_88,Template_89,Template_90,Template_91,Template_92,Template_93,Template_94,Template_95,Template_96,Template_97,Template_98,Template_99,Template_100,Template_101,Template_102,Template_103,Template_104,Template_105,Template_106,Template_107
bodies12.csv,0,3,4,4,4,4,4,2,2,2,2,2,2,2,5,2,0,0,5,2,2,49,147,49,49,98,44,98,2,2,4,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,49,49,49,49,49,49,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bodies32.csv,0,3,4,4,4,4,4,2,2,2,2,2,2,2,3,2,0,0,3,2,2,18,51,18,18,33,15,33,2,2,4,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,15,15,15,15,15,15,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bodies33.csv,0,3,4,4,4,4,4,2,2,2,2,2,2,2,4,2,0,0,4,2,2,26,82,26,26,56,22,56,2,2,4,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,30,30,30,30,30,30,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bodiesA17.csv,1,3,4,4,4,4,4,2,2,2,2,2,2,2,5,2,0,0,5,2,2,45,139,45,45,90,40,90,2,2,4,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,45,45,45,45,45,45,40,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bodiesA2.csv,1,3,4,4,4,4,4,2,2,2,2,2,2,2,3,2,0,0,3,2,2,17,60,17,17,43,14,43,2,2,4,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,20,26,26,26,26,26,17,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bodies35.csv,0,3,4,4,4,4,4,2,2,2,2,2,2,2,5,2,0,0,5,2,2,45,135,45,45,90,40,90,2,2,4,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,45,45,45,45,45,45,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bodies28.csv,0,3,4,4,4,4,4,2,2,2,2,2,2,2,5,2,0,0,5,2,2,45,135,45,45,90,40,90,2,2,4,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,45,45,45,45,45,45,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bodies4.csv,0,3,4,4,4,4,4,2,2,2,2,2,2,2,5,2,0,0,5,2,2,38,114,38,38,78,33,76,2,2,4,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,38,38,38,38,40,40,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bodiesA1.csv,1,6,8,8,8,8,8,5,5,5,5,5,5,5,4,2,9,10,4,2,2,20,50,15,20,39,11,30,2,2,4,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,15,20,20,20,19,19,11,9,9,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bodies59.csv,0,3,4,4,4,4,4,2,2,2,2,2,2,2,5,2,0,0,5,2,2,45,135,45,45,90,40,90,2,2,4,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,45,45,45,45,45,45,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
